HTTP ERROR 500

Problem accessing /search.php. Reason:

    Server Error

Caused by:

org.esigate.xml.ProcessingFailedException: Failed to create XSLT template: White spaces are required between publicId and systemId.
  at org.esigate.xml.XsltRenderer.createTransformer(XsltRenderer.java:93)
  at org.esigate.xml.XsltRenderer.<init>(XsltRenderer.java:75)
  at org.esigate.esi.IncludeElement.processPage(IncludeElement.java:191)
  at org.esigate.esi.IncludeElement.onTagEnd(IncludeElement.java:81)
  at org.esigate.parser.ParserContextImpl.endElement(ParserContextImpl.java:93)
  at org.esigate.parser.Parser.parse(Parser.java:75)
  at org.esigate.esi.EsiRenderer.render(EsiRenderer.java:122)
  at org.esigate.Driver.performRendering(Driver.java:406)
  at org.esigate.Driver.performRendering(Driver.java:365)
  at org.esigate.Driver.proxy(Driver.java:300)
  at org.esigate.DriverFactory.proxy(DriverFactory.java:403)
  at org.esigate.servlet.ProxyFilter.doFilter(ProxyFilter.java:60)
  at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1624)
  at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
  at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
  at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:568)
  at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:221)
  at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1112)
  at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:479)
  at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:183)
  at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1046)
  at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
  at com.codahale.metrics.jetty9.InstrumentedHandler.handle(InstrumentedHandler.java:173)
  at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:52)
  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
  at org.eclipse.jetty.server.Server.handle(Server.java:459)
  at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:281)
  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:232)
  at org.eclipse.jetty.io.AbstractConnection$1.run(AbstractConnection.java:505)
  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:607)
  at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:536)
  at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: javax.xml.transform.TransformerConfigurationException: White spaces are required between publicId and systemId.
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:1059)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:817)
  at org.esigate.xml.XsltRenderer.createTransformer(XsltRenderer.java:91)
  ... 32 more
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 55; White spaces are required between publicId and systemId.
  at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1243)
  at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.compiler.Parser.parse(Parser.java:429)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.compiler.Parser.parse(Parser.java:512)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.compiler.XSLTC.compile(XSLTC.java:476)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.compiler.XSLTC.compile(XSLTC.java:570)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:1018)
  ... 34 more

Caused by:

javax.xml.transform.TransformerConfigurationException: White spaces are required between publicId and systemId.
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:1059)
  at java.xml/com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:817)
  at org.esigate.xml.XsltRenderer.createTransformer(XsltRenderer.java:91)
  at org.esigate.xml.XsltRenderer.<init>(XsltRenderer.java:75)
  at org.esigate.esi.IncludeElement.processPage(IncludeElement.java:191)
  at org.esigate.esi.IncludeElement.onTagEnd(IncludeElement.java:81)
  at org.esigate.parser.ParserContextImpl.endElement(ParserContextImpl.java:93)
  at org.esigate.parser.Parser.parse(Parser.java:75)
  at org.esigate.esi.EsiRenderer.render(EsiRenderer.java:122)
  at org.esigate.Driver.performRendering(Driver.java:406)
  at org.esigate.Driver.performRendering(Driver.java:365)
  at org.esigate.Driver.proxy(Driver.java:300)
  at org.esigate.DriverFactory.proxy(DriverFactory.java:403)
  at org.esigate.servlet.ProxyFilter.doFilter(ProxyFilter.java:60)
  at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1624)
  at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
  at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
  at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:568)
  at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:221)
  at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1112)
